"Player","Pos","Team                     Signed With","Age                     At Signing","Start","End","Yrs","Value","AAV","2-Year Cash","3-Year Cash"
"Moses Moody","SG","GSW                  GSW","22","2025","2027","3","$37,500,000","$12,500,000","$24,074,075","$37,500,000"
"Tre Johnson","SG","WAS                  WAS","19","2025","2028","4","$37,439,131","$9,359,783","$16,887,240","$25,948,920"
"Jeremiah Fears","PG","NOP                  NOP","18","2025","2028","4","$34,193,629","$8,548,407","$15,416,280","$23,688,240"
"Egor Demin","PG","BKN                  BKN","19","2025","2028","4","$31,340,682","$7,835,171","$14,122,920","$21,701,160"
"Caris LeVert","SG","DET                  DET","30","2025","2026","2","$28,913,200","$14,456,600","$28,913,200","$28,913,200"
"Collin Murray-Boyles","PF","TOR                  TOR","20","2025","2028","4","$28,822,764","$7,205,691","$12,982,080","$19,948,080"
"Ty Jerome","SG","MEM                  MEM","28","2025","2027","3","$27,660,150","$9,220,050","$18,001,050","$27,660,150"
"Khaman Maluach","C","PHX                  PHX","18","2025","2028","4","$27,386,800","$6,846,700","$12,332,760","$18,949,920"
"Cedric Coward","SG","MEM                  MEM","21","2025","2028","4","$26,345,863","$6,586,466","$11,716,200","$18,003,120"
"Noa Essengue","PF","CHI                  CHI","18","2025","2028","4","$25,333,944","$6,333,486","$11,130,720","$17,103,480"
"Derik Queen","C","NOP                  NOP","20","2025","2028","4","$24,355,798","$6,088,950","$10,574,040","$16,247,880"
"Tre Mann","PG","CHA                  CHA","24","2025","2027","3","$24,000,000","$8,000,000","$16,000,000","$24,000,000"
"Tre Jones","PG","CHI                  CHI","25","2025","2027","3","$24,000,000","$8,000,000","$16,000,000","$24,000,000"
"Jaylin Williams","C","OKC                  OKC","23","2025","2027","3","$24,000,000","$8,000,000","$16,225,352","$24,000,000"
"Davion Mitchell","PG","MIA                  MIA","26","2025","2026","2","$24,000,000","$12,000,000","$24,000,000","$24,000,000"
"Carter Bryant","PF","SAS                  SAS","19","2025","2028","4","$23,419,859","$5,854,965","$10,045,680","$15,436,320"
"Thomas Sorber","C","OKC                  OKC","19","2025","2028","4","$22,512,733","$5,628,183","$9,542,760","$14,663,160"
"Yang Hansen","C","POR                  POR","20","2025","2028","4","$21,393,588","$5,348,397","$9,065,880","$13,930,800"
"Clint Capela","C","ATL                  ATL","31","2025","2027","3","$21,105,000","$7,035,000","$13,735,000","$21,105,000"
"Isaiah Jackson","PF","IND                  IND","23","2025","2027","3","$21,000,000","$7,000,000","$14,600,000","$21,000,000"
"Joan Beringer","C","MIN                  MIN","18","2025","2028","4","$20,331,643","$5,082,911","$8,612,280","$13,233,480"
"Lonzo Ball","PG","CHI                  CHI","27","2025","2026","2","$20,000,000","$10,000,000","$20,000,000","$20,000,000"
"Walter Clayton Jr.","PG","UTA                  UTA","22","2025","2028","4","$19,324,472","$4,831,118","$8,181,840","$12,572,160"
"Nolan Traore","PG","BKN                  BKN","19","2025","2028","4","$18,463,882","$4,615,971","$7,813,560","$12,006,600"
"Jaden Hardy","SG","DAL                  DAL","22","2025","2027","3","$18,000,000","$6,000,000","$12,000,000","$18,000,000"
"Brook Lopez","C","LAC                  LAC","37","2025","2026","2","$17,937,500","$8,968,750","$17,937,500","$17,937,500"
"Kasparas Jakucionis","PG","MIA                  MIA","19","2025","2028","4","$17,730,607","$4,432,652","$7,500,480","$11,524,920"
"Will Riley","SF","WAS                  WAS","19","2025","2028","4","$17,220,192","$4,305,048","$7,200,840","$11,064,840"
"Drake Powell","SF","BKN                  BKN","19","2025","2028","4","$16,723,992","$4,180,998","$6,912,840","$10,622,160"
"Asa Newell","PF","ATL                  ATL","19","2025","2028","4","$16,240,654","$4,060,164","$6,636,960","$10,197,840"
"Deandre Ayton","C","LAL                  LAL","26","2025","2026","2","$16,208,000","$8,104,000","$16,208,000","$16,208,000"
"Kevon Looney","C","NOP                  NOP","29","2025","2026","2","$16,000,000","$8,000,000","$16,000,000","$16,000,000"
"Nique Clifford","SF","SAC                  SAC","23","2025","2028","4","$15,769,801","$3,942,450","$6,371,520","$9,790,320"
"Jase Richardson","SG","ORL                  ORL","19","2025","2028","4","$15,308,562","$3,827,141","$6,115,680","$9,397,680"
"Ben Saraf","PG","BKN                  BKN","19","2025","2028","4","$14,806,816","$3,701,704","$5,913,120","$9,086,040"
"Danny Wolf","PF","BKN                  BKN","21","2025","2028","4","$14,384,200","$3,596,050","$5,742,720","$8,824,560"
"Hugo Gonzalez","SF","BOS                  BOS","19","2025","2028","4","$14,298,145","$3,574,536","$5,707,440","$8,770,080"
"Liam McNeeley","SF","CHA                  CHA","19","2025","2028","4","$14,194,138","$3,548,535","$5,666,040","$8,706,360"
"Yanic Konan Niederhauser","F","LAC                  LAC","22","2025","2028","4","$14,091,596","$3,522,899","$5,624,760","$8,643,240"
"Day'Ron Sharpe","C","BKN                  BKN","23","2025","2026","2","$12,500,000","$6,250,000","$12,500,000","$12,500,000"
"Ziaire Williams","SF","BKN                  BKN","23","2025","2026","2","$12,500,000","$6,250,000","$12,500,000","$12,500,000"
"Ryan Rollins","SG","MIL                  MIL","23","2025","2027","3","$12,000,000","$4,000,000","$8,000,000","$12,000,000"
"Jake LaRavia","PF","LAL                  LAL","23","2025","2026","2","$12,000,000","$6,000,000","$12,000,000","$12,000,000"
"Al Horford","C","GSW                  GSW","39","2025","2026","2","$11,654,250","$5,827,125","$11,654,250","$11,654,250"
"D'Angelo Russell","PG","DAL                  DAL","29","2025","2026","2","$11,654,250","$5,827,125","$11,654,250","$11,654,250"
"Nicolas Batum","SF","LAC                  LAC","36","2025","2026","2","$11,483,280","$5,741,640","$11,483,280","$11,483,280"
"Guerschon Yabusele","PF","PHI                  PHI","29","2025","2026","2","$11,275,000","$5,637,500","$11,275,000","$11,275,000"
"Luke Kennard","SG","ATL                  ATL","29","2025","2025","1","$11,000,000","$11,000,000","$11,000,000","$11,000,000"
"Bradley Beal","SG","LAC                  LAC","32","2025","2026","2","$10,975,700","$5,487,850","$10,975,700","$10,975,700"
"Paul Reed","C","DET                  DET","26","2025","2026","2","$10,938,583","$5,469,292","$10,938,583","$10,938,583"
"Marcus Smart","PG","LAL                  LAL","31","2025","2026","2","$10,524,700","$5,262,350","$10,524,700","$10,524,700"
"Kevin Porter Jr.","PG","MIL                  MIL","25","2025","2026","2","$10,524,700","$5,262,350","$10,524,700","$10,524,700"
"Cam Spencer","SG","MEM                  MEM","25","2025","2028","4","$10,396,518","$2,599,130","$4,949,079","$7,565,833"
"Ryan Kalkbrenner","C","CHA                  CHA","23","2025","2028","4","$9,968,963","$2,492,241","$4,707,364","$7,233,265"
"Sion James","SF","CHA                  CHA","22","2025","2028","4","$9,968,963","$2,492,241","$4,707,364","$7,233,265"
"Jose Alvarado","PG","NOP                  NOP","26","2025","2026","2","$9,000,000","$4,500,000","$9,000,000","$9,000,000"
"Quentin Grimes","SG","PHI                  PHI","25","2025","2025","1","$8,741,209","$8,741,209","$8,741,209","$8,741,209"
"Ajay Mitchell","PG","OKC                  OKC","23","2025","2027","3","$8,700,000","$2,900,000","$5,850,000","$8,700,000"
"Noah Penda","SF","ORL                  ORL","20","2025","2028","4","$8,685,387","$2,171,347","$3,423,787","$5,949,688"
"Tyrese Proctor","SG","CLE                  CLE","21","2025","2028","4","$8,685,387","$2,171,347","$3,423,787","$5,949,688"
"Will Richard","G","GSW                  GSW","22","2025","2028","4","$8,685,386","$2,171,347","$3,423,787","$5,949,688"
"Kam Jones","PG","IND                  IND","23","2025","2028","4","$8,685,386","$2,171,347","$3,423,787","$5,949,688"
"Rasheer Fleming","PF","PHX                  PHX","20","2025","2028","4","$8,685,386","$2,171,347","$3,423,787","$5,949,688"
"Chaz Lanier","SG","DET                  DET","23","2025","2028","4","$8,685,386","$2,171,347","$3,423,787","$5,949,688"
"Micah Peavy","SG","NOP                  NOP","23","2025","2028","4","$8,685,386","$2,171,347","$3,423,787","$5,949,688"
"Johni Broome","C","PHI                  PHI","22","2025","2028","4","$8,685,386","$2,171,347","$3,423,787","$5,949,688"
"Dru Smith","SG","MIA                  MIA","27","2025","2027","3","$7,898,151","$2,632,717","$4,963,409","$7,898,151"
"Gary Trent Jr.","SG","MIL                  MIL","26","2025","2026","2","$7,579,065","$3,789,533","$7,579,065","$7,579,065"
"Gary Harris","SG","MIL                  MIL","30","2025","2026","2","$7,450,014","$3,725,007","$7,450,014","$7,450,014"
"Taurean Prince","PF","MIL                  MIL","31","2025","2026","2","$7,119,635","$3,559,818","$7,119,635","$7,119,635"
"Justin Edwards","SG","PHI                  PHI","21","2025","2027","3","$7,076,338","$2,358,779","$4,459,584","$7,076,338"
"Tyus Jones","PG","ORL                  ORL","29","2025","2025","1","$7,000,000","$7,000,000","$7,000,000","$7,000,000"
"De'Anthony Melton","SG","GSW                  GSW","27","2025","2026","2","$6,532,700","$3,266,350","$6,532,700","$6,532,700"
"Cameron Thomas","SG","BKN                  BKN","23","2025","2025","1","$5,993,172","$5,993,172","$5,993,172","$5,993,172"
"Maxime Raynaud","C","SAC                  SAC","22","2025","2027","3","$5,949,689","$1,983,230","$3,423,788","$5,949,689"
"Nikola Djurisic","SF","ATL                  ATL","21","2025","2027","3","$5,949,688","$1,983,229","$3,423,787","$5,949,688"
"Adou Thiero","SF","LAL                  LAL","21","2025","2027","3","$5,949,688","$1,983,229","$3,423,787","$5,949,688"
"James Wiseman","C","IND                  IND","24","2025","2026","2","$5,686,105","$2,843,053","$5,686,105","$5,686,105"
"Sandro Mamukelashvili","C","TOR                  TOR","26","2025","2026","2","$5,262,809","$2,631,405","$5,262,809","$5,262,809"
"Jericho Sims","C","MIL                  MIL","26","2025","2026","2","$5,262,809","$2,631,405","$5,262,809","$5,262,809"
"Trendon Watford","PF","PHI                  PHI","24","2025","2026","2","$5,262,809","$2,631,405","$5,262,809","$5,262,809"
"Luka Garza","C","BOS                  BOS","26","2025","2026","2","$5,262,809","$2,631,405","$5,262,809","$5,262,809"
"Moritz Wagner","C","ORL                  ORL","28","2025","2025","1","$5,000,000","$5,000,000","$5,000,000","$5,000,000"
"Josh Minott","SF","BOS                  BOS","22","2025","2026","2","$4,963,409","$2,481,705","$4,963,409","$4,963,409"
"Mac McClung","PG","IND                  IND","26","2025","2026","2","$4,867,707","$2,433,854","$4,867,707","$4,867,707"
"Jeremiah Robinson-Earl","PF","IND                  IND","25","2025","2026","2","$4,824,272","$2,412,136","$4,824,272","$4,824,272"
"N'Faly Dante","PF","ATL                  ATL","23","2025","2026","2","$4,459,584","$2,229,792","$4,459,584","$4,459,584"
"Micah Potter","C","IND                  IND","27","2025","2026","2","$4,329,151","$2,164,576","$4,329,151","$4,329,151"
"Russell Westbrook","PG","SAC                  SAC","36","2025","2025","1","$3,634,153","$3,634,153","$3,634,153","$3,634,153"
"Cameron Payne","PG","IND                  IND","31","2025","2025","1","$3,634,153","$3,634,153","$3,634,153","$3,634,153"
"Seth Curry","SG","GSW                  GSW","35","2025","2025","1","$3,634,153","$3,634,153","$3,634,153","$3,634,153"
"Delon Wright","PG","IND                  IND","33","2025","2025","1","$3,634,153","$3,634,153","$3,634,153","$3,634,153"
"Alex Len","C","NYK                  NYK","32","2025","2025","1","$3,634,153","$3,634,153","$3,634,153","$3,634,153"
"Bismack Biyombo","C","SAS                  SAS","33","2025","2025","1","$3,634,153","$3,634,153","$3,634,153","$3,634,153"
"Doug McDermott","SF","SAC                  SAC","33","2025","2025","1","$3,634,153","$3,634,153","$3,634,153","$3,634,153"
"Chris Paul","PG","LAC                  LAC","40","2025","2025","1","$3,634,153","$3,634,153","$3,634,153","$3,634,153"
"Kyle Lowry","PG","PHI                  PHI","39","2025","2025","1","$3,634,153","$3,634,153","$3,634,153","$3,634,153"
"Spencer Dinwiddie","PG","CHA                  CHA","32","2025","2025","1","$3,634,153","$3,634,153","$3,634,153","$3,634,153"
"Eric Gordon","SG","PHI                  PHI","36","2025","2025","1","$3,634,153","$3,634,153","$3,634,153","$3,634,153"
"Larry Nance Jr.","PF","CLE                  CLE","32","2025","2025","1","$3,634,153","$3,634,153","$3,634,153","$3,634,153"
"Tim Hardaway Jr.","SG","DEN                  DEN","33","2025","2025","1","$3,634,153","$3,634,153","$3,634,153","$3,634,153"
"Jordan Clarkson","SG","NYK                  NYK","33","2025","2025","1","$3,634,153","$3,634,153","$3,634,153","$3,634,153"
"Mason Plumlee","C","CHA                  CHA","35","2025","2025","1","$3,634,153","$3,634,153","$3,634,153","$3,634,153"
"Jeff Green","PF","HOU                  HOU","38","2025","2025","1","$3,634,153","$3,634,153","$3,634,153","$3,634,153"
"Joe Ingles","SF","MIN                  MIN","37","2025","2025","1","$3,634,153","$3,634,153","$3,634,153","$3,634,153"
"Garrett Temple","SG","TOR                  TOR","39","2025","2025","1","$3,634,153","$3,634,153","$3,634,153","$3,634,153"
"DeAndre Jordan","C","NOP                  NOP","37","2025","2025","1","$3,571,495","$3,571,495","$3,592,381","$3,592,381"
"Jaxson Hayes","C","LAL                  LAL","25","2025","2025","1","$3,449,323","$3,449,323","$3,449,323","$3,449,323"
"Gary Payton II","PG","GSW                  GSW","32","2025","2025","1","$3,303,774","$3,303,774","$3,303,774","$3,303,774"
"Malcolm Brogdon","PG","NYK                  NYK","32","2025","2025","1","$3,303,774","$3,303,774","$3,303,774","$3,303,774"
"Dante Exum","PG","DAL                  DAL","30","2025","2025","1","$3,303,774","$3,303,774","$3,303,774","$3,303,774"
"Thomas Bryant","C","CLE                  CLE","28","2025","2025","1","$3,287,409","$3,287,409","$3,287,409","$3,287,409"
"Chris Boucher","PF","BOS                  BOS","32","2025","2025","1","$3,287,409","$3,287,409","$3,287,409","$3,287,409"
"Kevin Knox","SF","CHI                  CHI","26","2025","2025","1","$3,080,921","$3,080,921","$3,080,921","$3,080,921"
"Mohamed Bamba","C","UTA                  UTA","27","2025","2025","1","$3,080,921","$3,080,921","$3,080,921","$3,080,921"
"Dennis Smith Jr.","PG","DAL                  DAL","27","2025","2025","1","$3,080,921","$3,080,921","$3,080,921","$3,080,921"
"Landry Shamet","SG","NYK                  NYK","28","2025","2025","1","$3,080,921","$3,080,921","$3,080,921","$3,080,921"
"Josh Okogie","SG","HOU                  HOU","26","2025","2025","1","$3,080,921","$3,080,921","$3,080,921","$3,080,921"
"Marvin Bagley III","PF","WAS                  WAS","26","2025","2025","1","$3,080,921","$3,080,921","$3,080,921","$3,080,921"
"Drew Eubanks","C","SAC                  SAC","28","2025","2025","1","$3,080,921","$3,080,921","$3,080,921","$3,080,921"
"Bruce Brown Jr.","SG","DEN                  DEN","28","2025","2025","1","$3,080,921","$3,080,921","$3,080,921","$3,080,921"
"Aaron Holiday","PG","HOU                  HOU","28","2025","2025","1","$3,080,921","$3,080,921","$3,080,921","$3,080,921"
"Monte Morris","PG","IND                  IND","30","2025","2025","1","$2,966,225","$2,966,225","$2,966,225","$2,966,225"
"DaQuan Jeffries","SG","SAC                  SAC","28","2025","2025","1","$2,874,436","$2,874,436","$2,874,436","$2,874,436"
"Garrison Mathews","SG","NYK                  NYK","28","2025","2025","1","$2,874,436","$2,874,436","$2,874,436","$2,874,436"
"Moses Brown","C","DEN                  DEN","25","2025","2025","1","$2,874,436","$2,874,436","$2,874,436","$2,874,436"
"Jalen McDaniels","SF","NOP                  NOP","27","2025","2025","1","$2,874,436","$2,874,436","$2,874,436","$2,874,436"
"Thanasis Antetokounmpo","SF","MIL                  MIL","33","2025","2025","1","$2,874,436","$2,874,436","$2,874,436","$2,874,436"
"Amir Coffey","SG","MIL                  MIL","28","2025","2025","1","$2,874,436","$2,874,436","$2,874,436","$2,874,436"
"Javonte Green","SG","DET                  DET","32","2025","2025","1","$2,874,436","$2,874,436","$2,874,436","$2,874,436"
"Jordan McLaughlin","PG","SAS                  SAS","29","2025","2025","1","$2,874,436","$2,874,436","$2,874,436","$2,874,436"
"Seth Curry","SG","GSW                  GSW","35","2025","2025","1","$2,777,830","$2,777,830","$2,777,830","$2,777,830"
"Skal Labissiere","PF","SAC                  SAC","29","2025","2025","1","$2,667,947","$2,667,947","$2,667,947","$2,667,947"
"Alize Johnson","PF","MIN                  MIN","29","2025","2025","1","$2,667,947","$2,667,947","$2,667,947","$2,667,947"
"Killian Hayes","PG","CLE                  CLE","24","2025","2025","1","$2,667,947","$2,667,947","$2,667,947","$2,667,947"
"Precious Achiuwa","PF","MIA                  MIA","26","2025","2025","1","$2,667,947","$2,667,947","$2,667,947","$2,667,947"
"Terence Davis","SG","SAC                  SAC","28","2025","2025","1","$2,667,947","$2,667,947","$2,667,947","$2,667,947"
"Anthony Gill","PF","WAS                  WAS","32","2025","2025","1","$2,667,947","$2,667,947","$2,667,947","$2,667,947"
"Cole Anthony","PG","MIL                  MIL","25","2025","2025","1","$2,667,947","$2,667,947","$2,667,947","$2,667,947"
"Jae’Sean Tate","SF","HOU                  HOU","29","2025","2025","1","$2,667,947","$2,667,947","$2,667,947","$2,667,947"
"Daishen Nix","PG","HOU                  HOU","23","2025","2025","1","$2,461,463","$2,461,463","$2,461,463","$2,461,463"
"Romeo Langford","SG","NYK                  NYK","25","2025","2025","1","$2,461,463","$2,461,463","$2,461,463","$2,461,463"
"Isaiah Roby","PF","NYK                  NYK","27","2025","2025","1","$2,461,463","$2,461,463","$2,461,463","$2,461,463"
"Charlie Brown Jr.","SG","MEM                  MEM","27","2025","2025","1","$2,461,463","$2,461,463","$2,461,463","$2,461,463"
"Dalano Banton","PG","DAL                  DAL","25","2025","2025","1","$2,461,463","$2,461,463","$2,461,463","$2,461,463"
"Jeremiah Robinson-Earl","PF","DAL                  DAL","24","2025","2025","1","$2,461,463","$2,461,463","$2,461,463","$2,461,463"
"Braxton Key","SF","MEM                  MEM","28","2025","2025","1","$2,461,463","$2,461,463","$2,461,463","$2,461,463"
"David Duke Jr.","SG","PHX                  PHX","25","2025","2025","1","$2,461,463","$2,461,463","$2,461,463","$2,461,463"
"Matt Ryan","SF","NYK                  NYK","28","2025","2025","1","$2,461,463","$2,461,463","$2,461,463","$2,461,463"
"Nah'Shon Hyland","PG","MIN                  MIN","25","2025","2025","1","$2,461,463","$2,461,463","$2,461,463","$2,461,463"
"Charles Bassey","C","ATL                  ATL","24","2025","2025","1","$2,461,463","$2,461,463","$2,461,463","$2,461,463"
"Kessler Edwards","SF","DEN                  DEN","25","2025","2025","1","$2,461,463","$2,461,463","$2,461,463","$2,461,463"
"Micah Potter","C","SAS                  SAS","27","2025","2025","1","$2,461,463","$2,461,463","$2,461,463","$2,461,463"
"Jaden Springer","PG","NOP                  NOP","22","2025","2025","1","$2,461,463","$2,461,463","$2,461,463","$2,461,463"
"Jared Butler","PG","PHX                  PHX","24","2025","2025","1","$2,461,463","$2,461,463","$2,461,463","$2,461,463"
"Lindy Waters III","SF","SAS                  SAS","27","2025","2025","1","$2,461,463","$2,461,463","$2,461,463","$2,461,463"
"Jock Landale","C","MEM                  MEM","29","2025","2025","1","$2,461,463","$2,461,463","$2,461,463","$2,461,463"
"Precious Achiuwa","PF","SAC                  SAC","26","2025","2025","1","$2,453,285","$2,453,285","$2,453,285","$2,453,285"
"Jamaree Bouyea","PG","SAS                  SAS","26","2025","2025","1","$2,378,870","$2,378,870","$2,378,870","$2,378,870"
"TyTy Washington Jr.","PG","LAC                  LAC","23","2025","2025","1","$2,378,870","$2,378,870","$2,378,870","$2,378,870"
"Ray Spalding","PF","IND                  IND","28","2025","2025","1","$2,378,870","$2,378,870","$2,378,870","$2,378,870"
"Kyle Guy","SG","IND                  IND","28","2025","2025","1","$2,378,870","$2,378,870","$2,378,870","$2,378,870"
"Zhaire Smith","SG","DAL                  DAL","26","2025","2025","1","$2,378,870","$2,378,870","$2,378,870","$2,378,870"
"Vernon Carey Jr.","C","HOU                  HOU","24","2025","2025","1","$2,378,870","$2,378,870","$2,378,870","$2,378,870"
"Mac McClung","PG","CHI                  CHI","26","2025","2025","1","$2,378,870","$2,378,870","$2,378,870","$2,378,870"
"Johnny Davis","SG","MIL                  MIL","23","2025","2025","1","$2,378,870","$2,378,870","$2,378,870","$2,378,870"
"Nate Hinton","SG","MEM                  MEM","26","2025","2025","1","$2,378,870","$2,378,870","$2,378,870","$2,378,870"
"MarJon Beauchamp","SG","PHI                  PHI","25","2025","2025","1","$2,378,870","$2,378,870","$2,378,870","$2,378,870"
"Alondes Williams","G","WAS                  WAS","26","2025","2025","1","$2,378,870","$2,378,870","$2,378,870","$2,378,870"
"MarJon Beauchamp","SG","POR                  POR","24","2025","2025","1","$2,378,870","$2,378,870","$2,378,870","$2,378,870"
"Jeenathan Williams","SG","LAL                  LAL","26","2025","2025","1","$2,378,870","$2,378,870","$2,378,870","$2,378,870"
"Marques Bolden","C","GSW                  GSW","27","2025","2025","1","$2,378,870","$2,378,870","$2,378,870","$2,378,870"
"Jared Rhoden","SG","TOR                  TOR","26","2025","2025","1","$2,378,870","$2,378,870","$2,378,870","$2,378,870"
"Wendell Moore Jr.","SG","BOS                  BOS","24","2025","2025","1","$2,378,870","$2,378,870","$2,378,870","$2,378,870"
"Malcolm Hill","G","PHI                  PHI","29","2025","2025","1","$2,378,870","$2,378,870","$2,378,870","$2,378,870"
"Ron Harper Jr.","SG","BOS                  BOS","25","2025","2025","1","$2,378,870","$2,378,870","$2,378,870","$2,378,870"
"Kendall Brown","SF","BOS                  BOS","22","2025","2025","1","$2,378,870","$2,378,870","$2,378,870","$2,378,870"
